id,price
1336,3866.3157203145684
1337,810.5011504434782
1338,3153.531508116621
1339,694.4115869638298
1340,5408.125520612277
1341,4720.481907659423
1342,14647.800938384074
1343,816.3942491730053
1344,2276.336687268819
1345,5017.647814245869
1346,3070.2627641568392
1347,889.9619291462668
1348,751.6837510258719
1349,698.9662338341473
1350,795.9319448320987
1351,457.9530999041615
1352,2397.743337534423
1353,1242.5353579308237
1354,6395.543421628563
1355,13932.478885083563
1356,929.7607248462173
1357,995.7742566820431
1358,1271.464511476772
1359,583.7744371247936
1360,4869.218451263617
1361,1394.663406021472
1362,614.7521688742323
1363,4534.607921768116
1364,11707.268734362047
1365,4387.9328446296795
1366,13630.071290195077
1367,645.214336730556
1368,3888.09038854627
1369,517.4419329668366
1370,1130.9548324744298
1371,985.0402978052282
1372,1938.0603863409447
1373,15822.237465179129
1374,1030.1940620935877
1375,3383.5795559660423
1376,9073.287545345847
1377,688.5587097913257
1378,12260.35387939397
1379,2525.2597950052523
1380,1019.1671780236597
1381,4347.9873046875
1382,847.5494491433974
1383,5808.615018462097
1384,2047.0665957181866
1385,881.9367847271697
1386,916.9584657641465
1387,4602.6937148635225
1388,16999.238867188742
1389,7085.774352886386
1390,6075.33946738774
1391,3121.3645886047984
1392,1713.1766797974144
1393,939.674770704598
1394,10378.88990958225
1395,4698.147246771065
1396,374.8947319524593
1397,1806.8969720184773
1398,615.6819605926909
1399,2913.795859521786
1400,12988.509536339512
1401,17065.767216469136
1402,7248.1097572155995
1403,6561.102337420682
1404,7677.796083151963
1405,558.0117247204599
1406,962.7632141396867
1407,5088.940229302416
1408,614.0138602658837
1409,3190.748724719691
1410,2383.927999941594
1411,517.0998067193112
1412,924.0565274548518
1413,673.6221739829566
1414,6393.799762092322
1415,1837.289241157613
1416,1568.4864724866682
1417,2915.2796752890818
1418,1085.1081779799918
1419,11060.233397282307
1420,6990.899837978263
1421,1343.048802393116
1422,4586.3183027861105
1423,8031.186372749205
1424,568.340601163025
1425,1259.7495085055837
1426,6993.731018015244
1427,1087.016109353594
1428,552.266227493196
1429,1654.8732637550424
1430,4415.534523418362
1431,3962.6225820297705
1432,5677.669708502525
1433,4416.0035573255855
1434,10826.968608508856
1435,3948.298096161108
1436,5087.495742823489
1437,3939.884765709526
1438,871.3045042841462
1439,899.1795674387783
1440,944.869641180877
1441,917.3808684279301
1442,964.4172802521038
1443,4484.884521568988
1444,5020.167794386121
1445,943.416784673167
1446,2811.4676486071967
1447,13829.488394844093
1448,1048.4294972978246
1449,1778.0431178761899
1450,825.1238436239425
1451,14707.646092627321
1452,5062.96107230036
1453,13052.7980677402
1454,740.1719264737775
1455,910.8348741422341
1456,13595.875985994056
1457,3209.0325190559224
1458,4358.589795299511
1459,916.5468223313304
1460,1601.1830035744636
1461,2552.3815115925286
1462,917.2279470279739
1463,1076.1218276416841
1464,8610.26684128348
1465,2530.095522807102
1466,8713.878883966267
1467,1014.9967817111587
1468,2364.1066690159532
1469,1628.9791643279646
1470,3204.219614555982
1471,777.5277353106821
1472,2522.4428710080574
1473,3495.0097873151517
1474,670.6043606859541
1475,900.2261517741554
1476,3564.447612228126
1477,4204.843893173927
1478,613.4121889497602
1479,2401.1880516878837
1480,2498.986724415768
1481,2712.7829385742916
1482,497.25086629136285
1483,3529.183600168806
1484,3978.2153137623554
1485,1640.5280722702448
1486,10524.783672673819
1487,1009.9997598746957
1488,2104.3331107984714
1489,1661.1011330189451
1490,1063.4614980868857
1491,1634.479479442143
1492,2274.079901362523
1493,686.913399145209
1494,491.92196024893207
1495,641.7465134330364
1496,4897.964242296566
1497,6143.15364601446
1498,642.9184295908585
1499,1009.9251999719505
1500,12564.204920395085
1501,4798.534945560858
1502,13930.059375042576
1503,5597.698149227191
1504,505.9906425811466
1505,6810.940631176132
1506,1052.8866164696615
1507,865.9768186669176
1508,4457.883478167367
1509,2007.5549179816246
1510,1731.2751769860422
1511,5339.0275799500205
1512,4373.2996469126065
1513,3067.775313051364
1514,413.86348236029085
1515,13041.142085033996
1516,9831.826074930526
1517,2372.869149944527
1518,1330.0660382685833
1519,736.3042348089164
1520,3521.0655708156337
1521,1650.7133657210277
1522,7317.445932056675
1523,4407.257992856812
1524,4335.841119072668
1525,1090.053105030206
1526,5537.173253385327
1527,8854.82339448717
1528,4695.9843642754895
1529,706.5695288521367
1530,1045.340422894513
1531,1396.5651071302782
1532,16560.711097491698
1533,532.6267136917658
1534,649.847744772252
1535,8785.541668775466
1536,3787.1242845195598
1537,2092.9087712759133
1538,1560.521747658077
1539,1272.93981478326
1540,7369.337634241041
1541,2599.439737229943
1542,2038.4434496671165
1543,752.2683743593709
1544,9815.065022786457
1545,874.2247604056627
1546,6926.725818181988
1547,563.6288278646085
1548,2872.449350664295
1549,1238.234318904972
1550,4841.115635215787
1551,3323.414206987893
1552,7161.70804366465
1553,1210.216083041302
1554,4027.3997723115344
1555,2063.313387147414
1556,13973.295761687545
1557,545.939016632083
1558,4104.440060948674
1559,2418.245100693051
1560,1005.5590688666122
1561,3142.258187606646
1562,16342.199342054337
1563,3828.710555881343
1564,4438.1446907718255
1565,1238.2738063843394
1566,4178.724123478467
1567,12652.491790989054
1568,5140.740527420737
1569,5041.342447454221
1570,1108.8133073437539
1571,2348.3382157193537
1572,4196.627571784646
1573,16970.94711303416
1574,5143.263155531469
1575,2353.433905936897
1576,904.0725304341767
1577,9693.425869398368
1578,1627.8361167389842
1579,12344.900959291826
1580,988.8372047051681
1581,685.2909172686201
1582,4524.399805884263
1583,3240.5029365196956
1584,1280.3551117372967
1585,15056.020686289283
1586,5483.933875112039
1587,2649.0500656842905
1588,1868.586775374534
1589,5206.973853993357
1590,681.7446175843626
1591,853.9974605649395
1592,5731.833291345945
1593,9019.434611002605
1594,2299.251117944057
1595,7757.833018889873
1596,3750.3836919030487
1597,3992.422732951735
1598,1016.5070844294179
1599,712.3149646447656
1600,5504.494140625
1601,503.82569729996976
1602,2150.8495756685957
1603,6539.75378945934
1604,1840.0977355632936
1605,3899.146990001511
1606,622.5570199861736
1607,6316.883076777674
1608,901.9738448849413
1609,8759.810061736953
1610,1106.6517325290813
1611,435.55512067416623
1612,11537.08006753297
1613,2226.9111515290665
1614,584.5819140314995
1615,856.9203994378311
1616,1723.3729724410923
1617,11953.449960898693
1618,1984.3726914272993
1619,6301.915526398372
1620,6478.613960758124
1621,17206.03759471255
1622,4858.054393249858
1623,5151.406832405844
1624,2377.1360492237955
1625,3913.281221359029
1626,5182.1136962891
1627,7285.486441712034
1628,712.4292169079475
1629,8807.071803776136
1630,1060.9394895496168
1631,7873.221829632157
1632,10939.164796943727
1633,6424.389315736229
1634,716.1816433174865
1635,1002.1682809189624
1636,5345.381315062331
1637,6998.653256382965
1638,1863.4790687184752
1639,966.992592905735
1640,1168.3429303954015
1641,1746.7763352879588
1642,15837.260292455323
1643,939.3991963112096
1644,1570.9108013272792
1645,818.3511678447578
1646,1992.4529895670642
1647,2860.5507711523705
1648,878.5395118315392
1649,2425.1940097892852
1650,16602.355956633957
1651,413.7851724183539
1652,5022.594123325898
1653,771.7962019906957
1654,4390.632630003193
1655,13319.437066630033
1656,630.7649419654218
1657,5306.117016842749
1658,641.0836630561129
1659,1753.2680615680306
1660,17003.12376466873
1661,6975.9780157782725
1662,3532.8040371311877
1663,4298.026456751855
1664,10654.537555327212
1665,9230.870595434684
1666,9562.70665792886
1667,3561.024577191947
1668,3737.4713328671555
1669,3614.878047308398
1670,924.4657590783391
1671,623.089549098809
1672,941.1021664098266
1673,1660.4341235722006
1674,1773.2948469293872
1675,596.8928462688874
1676,6815.1540238868265
1677,3958.547441655841
1678,448.89323644061227
1679,10901.093612087134
1680,1780.3166520614977
1681,6886.195605881216
1682,10831.346721653488
1683,712.6704304008856
1684,3427.7518161130347
1685,679.1018856451711
1686,1169.7338312422225
1687,1072.6398723537109
1688,3123.9435496353603
1689,11775.510908080401
1690,753.623757085558
1691,10933.051841628112
1692,2622.9782211701086
1693,458.0066395763106
1694,664.5696787332963
1695,16999.277281833798
1696,2327.615149963152
1697,2441.5099069113485
1698,563.865161243243
1699,1627.9865969514467
1700,1007.6742391957267
1701,512.7326648070808
1702,2182.69283122652
1703,8768.361288839962
1704,668.8830376244338
1705,917.3832731059329
1706,8209.498706406204
1707,15170.166603404086
1708,6767.705387720897
1709,6802.521160984626
1710,712.1275809245886
1711,706.6563980791648
1712,5657.196786465188
1713,1184.679885812242
1714,666.4447205452202
1715,3592.519467580096
1716,1686.4000479151343
1717,2705.8122870819157
1718,3776.647080705497
1719,917.4211319612155
1720,541.8185807671964
1721,7538.582451377998
1722,3660.97298168667
1723,4662.822994081043
1724,7899.690538657264
1725,778.7802891003507
1726,14847.739729321049
1727,1122.2876417436014
1728,4809.645194167652
1729,3469.3124089111398
1730,2440.962144538612
1731,5449.637767709233
1732,4891.057440393842
1733,6188.947675005701
1734,11940.372778676796
1735,601.4451486674169
1736,2551.0544295020263
1737,8529.181243217135
1738,15104.825297301595
1739,4424.431694633872
1740,508.2373046875
1741,1704.6497943495842
1742,638.2989258013248
1743,1064.275425572002
1744,7953.291275715847
1745,1196.107421875
1746,1653.891588402529
1747,13420.201935990155
1748,6758.503310140836
1749,5685.757144067543
1750,1376.0434330327012
1751,1651.2849908259955
1752,2882.378584971479
1753,6403.664766634491
1754,2426.495138848498
1755,5142.574702875861
1756,3845.2572762759683
1757,658.7634580517602
1758,2833.568087368815
1759,1736.994236273167
1760,6543.682615076994
1761,6354.242572428569
1762,432.2050476253138
1763,938.8473189940543
1764,820.3603642551744
1765,2673.248003436747
1766,11245.410945447331
1767,15512.31668856715
1768,2120.628089896201
1769,665.6977834921122
1770,768.0015948498248
1771,2595.047845456045
1772,9248.43513359058
1773,5324.173990126148
1774,8538.882642454815
1775,1060.234852467841
1776,984.5271735204765
1777,641.217362826062
1778,11152.982333772321
1779,1791.662654112868
1780,8785.168433945963
1781,3023.6009217858773
1782,5430.2318031210025
1783,552.266227493196
1784,6833.446504998145
1785,14404.751148147714
1786,1541.1633217063106
1787,2654.9862548958295
1788,6715.768247632051
1789,1359.1261013307762
1790,4604.272451282296
1791,1935.355493912011
1792,1890.1772358252713
1793,1100.8146605670015
1794,426.27890632031347
1795,16279.069092788743
1796,5611.922455435015
1797,543.8615900330626
1798,12437.797683312225
1799,828.8219171425386
1800,3209.966485277555
1801,4316.711635743239
1802,5159.683505866725
1803,6753.768262068608
1804,724.4734462993129
1805,925.0463546229565
1806,5329.472193953264
1807,747.8316069301692
1808,1153.713109946766
1809,5694.2872748274585
1810,2384.1470764717888
1811,1524.1254162086825
1812,717.7748274507647
1813,736.3042348089164
1814,3931.987164398042
1815,1659.5608071769734
1816,2634.992402217835
1817,678.6246472626457
1818,4303.79618791959
1819,3028.2582502686532
1820,16504.31661081146
1821,9089.973775966551
1822,712.2036177589217
1823,4896.146758299254
1824,1114.5019132485095
1825,5208.254222587632
1826,1668.8904207007406
1827,832.8138423753018
1828,1001.9591638479517
1829,16874.299436362264
1830,7460.992964303382
1831,1944.2866125937746
1832,522.0402037373851
1833,4064.7541689359523
1834,14293.251457285329
1835,6706.913083611016
1836,4408.085222238665
1837,613.5622705726958
1838,4347.849167716265
1839,6297.244990984628
1840,776.7699773378416
1841,5340.297048454803
1842,902.2425185471066
1843,4193.087778021019
1844,5309.654437600049
1845,2640.3439838728827
1846,1318.5647103332878
1847,14797.3680635049
1848,4416.142431337319
1849,795.3895658517422
1850,12729.736767108407
1851,1750.7958360389337
1852,4271.391015753459
1853,864.9443523784092
1854,1492.0238223185672
1855,1042.8707998972297
1856,9876.880372599933
1857,989.3342445566527
1858,881.492748035932
1859,5132.482674403952
1860,1600.217470077837
1861,1765.3454366465328
1862,2010.8206385860651
1863,4716.1273302302625
1864,1801.1580892202546
1865,4874.327014657942
1866,905.8032314215816
1867,4224.84018967407
1868,4777.986236107512
1869,1891.3321848783912
1870,1435.8904696016414
1871,3199.273024454037
1872,2015.314356118843
1873,615.9151656325624
1874,542.0777109022473
1875,6545.9531581166375
1876,5735.265019237258
1877,2119.7962505903797
1878,604.1322405396215
1879,717.2205717727132
1880,6662.377592486554
1881,4129.51382502378
1882,13478.953464398204
1883,4542.27350054842
1884,5020.977666757008
1885,1336.8562161376349
1886,3700.992610650587
1887,4514.594737712228
1888,2288.256132073374
1889,2367.4900811056714
1890,1095.3950372751372
1891,1844.7361383327952
1892,1796.8085179396455
1893,7387.452138594551
1894,5015.286513579684
1895,7153.815660177683
1896,10192.48437955419
1897,1640.5917918663251
1898,10977.42787234071
1899,720.3304354119405
1900,5203.052304653527
1901,1339.6238072864917
1902,1193.295010486529
1903,4334.399758233011
1904,4430.739462320051
1905,5182.879486855771
1906,618.0339746542044
1907,6419.206398130007
1908,543.7769417175593
1909,10234.559602633755
1910,5117.341830453429
1911,11505.177292255425
1912,6590.682273948379
1913,2895.4855930915865
1914,1508.2254004309257
1915,1653.2778563509953
1916,601.6125771485355
1917,4787.083154073956
1918,10821.964424320993
1919,7160.608111358366
1920,4446.665738122749
1921,5400.5508600059675
1922,4918.220125662057
1923,3323.0958373599206
1924,1056.6251692860328
1925,5524.275437045956
1926,1920.3357660945314
1927,6837.086572218218
1928,1659.056972707516
1929,14266.668911887102
1930,7886.470673811621
1931,9803.387773988743
1932,866.1616427298023
1933,10339.365816411955
1934,8464.206282147625
1935,9887.055449366173
1936,1491.169633223076
1937,3216.0361388238757
1938,884.4281728550443
1939,3409.8172145856133
1940,2331.273585758431
1941,10267.977117156168
1942,12840.564020886572
1943,7270.187750321526
1944,15652.199764422223
1945,1631.956378939987
1946,5180.087827920167
1947,3148.8665484437033
1948,451.85968740252093
1949,3515.9778430105594
1950,1103.7749632601506
1951,5136.435224667453
1952,714.223831568115
1953,10795.674581790032
1954,6593.867215322593
1955,680.4819052130947
1956,934.9995492107328
1957,2314.0610108620967
1958,2843.354060054724
1959,1436.7889988859122
1960,6084.609779352631
1961,6676.798332510303
1962,11076.697741081927
1963,564.1564389498521
1964,566.6472169228325
1965,1187.4370214637568
1966,2090.0549049716665
1967,779.6204314512208
1968,412.05455201227136
1969,1240.9055013467207
1970,3462.227987330393
1971,1999.097928223808
1972,1735.3113343569264
1973,5163.351911435824
1974,705.7624884676458
1975,4131.576460255717
1976,1319.1981528764416
1977,7817.020005569577
1978,511.38743156525226
1979,11381.316240710677
1980,1998.824370158546
1981,11996.842546376292
